Official USPS city name,Official USPS State Code,Geo Point
New York,NY,40.7128,-74.0060
Los Angeles,CA,34.0522,-118.2437
Chicago,IL,41.8781,-87.6298
Houston,TX,29.7604,-95.3698
Phoenix,AZ,33.4484,-112.0740
Philadelphia,PA,39.9526,-75.1652
San Antonio,TX,29.4241,-98.4936
San Diego,CA,32.7157,-117.1611
Dallas,TX,32.7767,-96.7970
San Jose,CA,37.3382,-121.8863
Austin,TX,30.2672,-97.7431
Jacksonville,FL,30.3322,-81.6557
Fort Worth,TX,32.7555,-97.3308
Columbus,OH,39.9612,-82.9988
Charlotte,NC,35.2271,-80.8431
San Francisco,CA,37.7749,-122.4194
Indianapolis,IN,39.7684,-86.1581
Seattle,WA,47.6062,-122.3321
Denver,CO,39.7392,-104.9903
Washington,DC,38.9072,-77.0369
Boston,MA,42.3601,-71.0589
El Paso,TX,31.7619,-106.4850
Nashville,TN,36.1627,-86.7816
Oklahoma City,OK,35.4676,-97.5164
Las Vegas,NV,36.1699,-115.1398
Detroit,MI,42.3314,-83.0458
Portland,OR,45.5051,-122.6750
Memphis,TN,35.1495,-90.0490
Louisville,KY,38.2527,-85.7585
Milwaukee,WI,43.0389,-87.9065
Baltimore,MD,39.2904,-76.6122
Albuquerque,NM,35.0844,-106.6504
Tucson,AZ,32.2226,-110.9747
Mesa,AZ,33.4152,-111.8315
Fresno,CA,36.7378,-119.7871
Sacramento,CA,38.5816,-121.4944
Atlanta,GA,33.7490,-84.3880
Kansas City,MO,39.0997,-94.5786
Colorado Springs,CO,38.8339,-104.8214
Omaha,NE,41.2565,-95.9345
Raleigh,NC,35.7796,-78.6382
Miami,FL,25.7617,-80.1918
Long Beach,CA,33.7701,-118.1937
Virginia Beach,VA,36.8529,-75.9780
Oakland,CA,37.8044,-122.2711
Minneapolis,MN,44.9778,-93.2650
Tampa,FL,27.9506,-82.4572
Tulsa,OK,36.1540,-95.9928
Arlington,TX,32.7357,-97.1081
New Orleans,LA,29.9511,-90.0715
Wichita,KS,37.6872,-97.3301
Cleveland,OH,41.4993,-81.6944
Bakersfield,CA,35.3733,-119.0187
Aurora,CO,39.7294,-104.8319
Anaheim,CA,33.8366,-117.9143
Honolulu,HI,21.3069,-157.8583
Santa Ana,CA,33.7455,-117.8677
Riverside,CA,33.9806,-117.3755
Corpus Christi,TX,27.8006,-97.3964
Lexington,KY,38.0406,-84.5037
St. Louis,MO,38.6270,-90.1994
Stockton,CA,37.9577,-121.2908
Pittsburgh,PA,40.4406,-79.9959
Saint Paul,MN,44.9537,-93.0900
Cincinnati,OH,39.1031,-84.5120
Greensboro,NC,36.0726,-79.7920
Anchorage,AK,61.2181,-149.9003
Plano,TX,33.0198,-96.6989
Lincoln,NE,40.8136,-96.7026
Orlando,FL,28.5383,-81.3792
Irvine,CA,33.6846,-117.8265
Newark,NJ,40.7357,-74.1724
Toledo,OH,41.6639,-83.5552
Durham,NC,35.9940,-78.8986
Chula Vista,CA,32.6401,-117.0842
Fort Wayne,IN,41.0793,-85.1394
Jersey City,NJ,40.7282,-74.0776
St. Petersburg,FL,27.7676,-82.6403
Laredo,TX,27.5306,-99.4803
Madison,WI,43.0731,-89.4012
Chandler,AZ,33.3062,-111.8413
Buffalo,NY,42.8864,-78.8784
Lubbock,TX,33.5779,-101.8552
Scottsdale,AZ,33.4942,-111.9261
Reno,NV,39.5296,-119.8138
Glendale,AZ,33.5387,-112.1860
Gilbert,AZ,33.3528,-111.7890
Winston-Salem,NC,36.0999,-80.2442
North Las Vegas,NV,36.1989,-115.1175
Norfolk,VA,36.8508,-76.2859
Chesapeake,VA,36.7682,-76.2875
Garland,TX,32.9126,-96.6389
Irving,TX,32.8140,-96.9489
Hialeah,FL,25.8576,-80.2781
Fremont,CA,37.5485,-121.9886
